EUR_USD,2017-04-04T10:43:00.640710745Z,1.064735
EUR_USD,2017-04-04T10:43:03.976405206Z,1.064755
EUR_USD,2017-04-04T10:43:04.123043930Z,1.064745
EUR_USD,2017-04-04T10:43:04.407910523Z,1.064745
EUR_USD,2017-04-04T10:43:15.030021043Z,1.064695
EUR_USD,2017-04-04T10:43:18.947068837Z,1.064725
EUR_USD,2017-04-04T10:43:19.654934715Z,1.064685
EUR_USD,2017-04-04T10:43:20.514268324Z,1.064635
EUR_USD,2017-04-04T10:43:38.317900488Z,1.064595
EUR_USD,2017-04-04T10:43:38.872673409Z,1.064575
EUR_USD,2017-04-04T10:43:42.979222363Z,1.064555
EUR_USD,2017-04-04T10:43:43.069414267Z,1.06453
EUR_USD,2017-04-04T10:43:45.935182953Z,1.064505
EUR_USD,2017-04-04T10:43:46.235260815Z,1.064485
EUR_USD,2017-04-04T10:43:48.266380047Z,1.064435
EUR_USD,2017-04-04T10:43:49.979456579Z,1.064415
EUR_USD,2017-04-04T10:43:51.041279632Z,1.064385
EUR_USD,2017-04-04T10:43:51.764203693Z,1.06434
EUR_USD,2017-04-04T10:43:52.019368931Z,1.06426
EUR_USD,2017-04-04T10:43:52.214857674Z,1.06419
EUR_USD,2017-04-04T10:43:52.530559118Z,1.064095
EUR_USD,2017-04-04T10:43:52.668157218Z,1.06405
EUR_USD,2017-04-04T10:43:53.035796871Z,1.064005
EUR_USD,2017-04-04T10:43:53.199249733Z,1.063965
EUR_USD,2017-04-04T10:43:53.439673606Z,1.063945
EUR_USD,2017-04-04T10:43:53.769223612Z,1.0639
EUR_USD,2017-04-04T10:43:53.951456273Z,1.06392
EUR_USD,2017-04-04T10:43:54.180598170Z,1.06388
EUR_USD,2017-04-04T10:43:54.320677179Z,1.06391
EUR_USD,2017-04-04T10:43:54.962598594Z,1.063885
EUR_USD,2017-04-04T10:43:56.522268364Z,1.063835
EUR_USD,2017-04-04T10:43:56.590901897Z,1.06383
EUR_USD,2017-04-04T10:43:56.970359650Z,1.06386
EUR_USD,2017-04-04T10:43:58.048627696Z,1.063835
EUR_USD,2017-04-04T10:43:58.521584266Z,1.06389
EUR_USD,2017-04-04T10:43:58.710678641Z,1.06386
EUR_USD,2017-04-04T10:44:00.307501589Z,1.063915
EUR_USD,2017-04-04T10:44:00.779814470Z,1.063885
EUR_USD,2017-04-04T10:44:01.162908834Z,1.06393
EUR_USD,2017-04-04T10:44:01.978821500Z,1.06388
EUR_USD,2017-04-04T10:44:02.724854058Z,1.06383
EUR_USD,2017-04-04T10:44:03.918308668Z,1.06383
EUR_USD,2017-04-04T10:44:04.128079040Z,1.06387
EUR_USD,2017-04-04T10:44:04.469505017Z,1.063845
EUR_USD,2017-04-04T10:44:04.734591126Z,1.063775
EUR_USD,2017-04-04T10:44:05.022481474Z,1.06382
EUR_USD,2017-04-04T10:44:05.340705812Z,1.06382
EUR_USD,2017-04-04T10:44:05.777572552Z,1.063875
EUR_USD,2017-04-04T10:44:05.840705812Z,1.06388
EUR_USD,2017-04-04T10:44:06.192515682Z,1.063845
EUR_USD,2017-04-04T10:44:06.492608839Z,1.06377
EUR_USD,2017-04-04T10:44:07.010986834Z,1.063705
EUR_USD,2017-04-04T10:44:07.214131770Z,1.063645
EUR_USD,2017-04-04T10:44:07.377503393Z,1.06364
EUR_USD,2017-04-04T10:44:09.498533629Z,1.063805
EUR_USD,2017-04-04T10:44:10.271630312Z,1.063805
EUR_USD,2017-04-04T10:44:10.446298444Z,1.063835
EUR_USD,2017-04-04T10:44:10.757307634Z,1.06387
EUR_USD,2017-04-04T10:44:10.943579365Z,1.06378
EUR_USD,2017-04-04T10:44:11.933034324Z,1.063825
EUR_USD,2017-04-04T10:44:13.186010236Z,1.06385
EUR_USD,2017-04-04T10:44:13.768745711Z,1.06379
EUR_USD,2017-04-04T10:44:13.927478151Z,1.063805
EUR_USD,2017-04-04T10:44:14.378836622Z,1.06381
EUR_USD,2017-04-04T10:44:14.720797860Z,1.06384
EUR_USD,2017-04-04T10:44:15.996840896Z,1.063895
EUR_USD,2017-04-04T10:44:16.414503016Z,1.063825
EUR_USD,2017-04-04T10:44:17.682133174Z,1.063825
EUR_USD,2017-04-04T10:44:18.182133174Z,1.063825
EUR_USD,2017-04-04T10:44:18.686056360Z,1.06385
EUR_USD,2017-04-04T10:44:19.202018323Z,1.06387
EUR_USD,2017-04-04T10:44:20.730641461Z,1.06394
EUR_USD,2017-04-04T10:44:21.474169551Z,1.06389
EUR_USD,2017-04-04T10:44:22.033323873Z,1.063915
EUR_USD,2017-04-04T10:44:23.659163303Z,1.063915
EUR_USD,2017-04-04T10:44:25.804184135Z,1.06393
EUR_USD,2017-04-04T10:44:25.946967280Z,1.063955
EUR_USD,2017-04-04T10:44:26.139092969Z,1.063975
EUR_USD,2017-04-04T10:44:26.538868059Z,1.063995
EUR_USD,2017-04-04T10:44:26.675315937Z,1.06402
EUR_USD,2017-04-04T10:44:27.122786936Z,1.06405
EUR_USD,2017-04-04T10:44:27.483849860Z,1.064025
EUR_USD,2017-04-04T10:44:31.620180785Z,1.064065
EUR_USD,2017-04-04T10:44:34.388726003Z,1.064065
EUR_USD,2017-04-04T10:44:37.416191645Z,1.06407
EUR_USD,2017-04-04T10:44:37.605840897Z,1.064055
EUR_USD,2017-04-04T10:44:38.141851306Z,1.0641
EUR_USD,2017-04-04T10:44:42.181846943Z,1.06415
EUR_USD,2017-04-04T10:44:42.482444646Z,1.06413
EUR_USD,2017-04-04T10:44:42.880677495Z,1.06413
EUR_USD,2017-04-04T10:44:43.138600769Z,1.064165
EUR_USD,2017-04-04T10:44:47.483086183Z,1.06421
EUR_USD,2017-04-04T10:44:52.216762752Z,1.06415
EUR_USD,2017-04-04T10:44:54.453319908Z,1.0641
EUR_USD,2017-04-04T10:44:57.540813642Z,1.064105
EUR_USD,2017-04-04T10:44:57.796967736Z,1.064125
EUR_USD,2017-04-04T10:44:57.889305965Z,1.06413
EUR_USD,2017-04-04T10:44:59.318709811Z,1.06416
EUR_USD,2017-04-04T10:45:01.469196663Z,1.064135
EUR_USD,2017-04-04T10:45:04.080052907Z,1.06418
EUR_USD,2017-04-04T10:45:04.301784756Z,1.064185
EUR_USD,2017-04-04T10:45:06.575811365Z,1.06423
EUR_USD,2017-04-04T10:45:06.628080876Z,1.064225
EUR_USD,2017-04-04T10:45:08.336653454Z,1.064195
EUR_USD,2017-04-04T10:45:08.505808959Z,1.06419
EUR_USD,2017-04-04T10:45:10.256095816Z,1.06417
EUR_USD,2017-04-04T10:45:10.576215491Z,1.06417
EUR_USD,2017-04-04T10:45:10.869049791Z,1.064165
EUR_USD,2017-04-04T10:45:16.461447009Z,1.06421
EUR_USD,2017-04-04T10:45:17.191342909Z,1.064255
EUR_USD,2017-04-04T10:45:18.050122306Z,1.06421
EUR_USD,2017-04-04T10:45:18.955497739Z,1.06417
EUR_USD,2017-04-04T10:45:20.187238731Z,1.064115
EUR_USD,2017-04-04T10:45:21.513375252Z,1.064125
EUR_USD,2017-04-04T10:45:22.681977770Z,1.0641
EUR_USD,2017-04-04T10:45:22.991144712Z,1.064075
EUR_USD,2017-04-04T10:45:25.032317905Z,1.064015
EUR_USD,2017-04-04T10:45:30.551373503Z,1.06397
EUR_USD,2017-04-04T10:45:32.840073431Z,1.064
EUR_USD,2017-04-04T10:45:41.261903319Z,1.06404
EUR_USD,2017-04-04T10:45:45.023377323Z,1.064
EUR_USD,2017-04-04T10:45:45.434656445Z,1.063975
EUR_USD,2017-04-04T10:45:45.698639600Z,1.063945
EUR_USD,2017-04-04T10:45:48.578413243Z,1.063965
EUR_USD,2017-04-04T10:45:48.676076654Z,1.063985
EUR_USD,2017-04-04T10:45:52.599250918Z,1.06401
EUR_USD,2017-04-04T10:45:53.027989387Z,1.064035
EUR_USD,2017-04-04T10:45:59.557390030Z,1.064015
EUR_USD,2017-04-04T10:46:00.915403343Z,1.063965
EUR_USD,2017-04-04T10:46:01.401621839Z,1.063995
EUR_USD,2017-04-04T10:46:05.178846044Z,1.06404
EUR_USD,2017-04-04T10:46:14.819660262Z,1.064015
EUR_USD,2017-04-04T10:46:14.973381646Z,1.06396
EUR_USD,2017-04-04T10:46:15.580178417Z,1.063915
EUR_USD,2017-04-04T10:46:22.875938947Z,1.06391
EUR_USD,2017-04-04T10:46:22.922591172Z,1.063915
EUR_USD,2017-04-04T10:46:23.373752950Z,1.063915
EUR_USD,2017-04-04T10:46:23.595476724Z,1.06394
EUR_USD,2017-04-04T10:46:26.469912894Z,1.063985
EUR_USD,2017-04-04T10:46:27.152753598Z,1.06396
EUR_USD,2017-04-04T10:46:32.035152695Z,1.063915
EUR_USD,2017-04-04T10:46:35.465927171Z,1.063875
EUR_USD,2017-04-04T10:46:37.817536141Z,1.06388
EUR_USD,2017-04-04T10:46:38.313659520Z,1.063885
EUR_USD,2017-04-04T10:46:38.766459838Z,1.063905
EUR_USD,2017-04-04T10:46:40.827394575Z,1.06395
EUR_USD,2017-04-04T10:46:45.735899107Z,1.063995
EUR_USD,2017-04-04T10:46:49.487188502Z,1.06397
EUR_USD,2017-04-04T10:46:50.602359008Z,1.06396
EUR_USD,2017-04-04T10:46:51.288612555Z,1.06395
EUR_USD,2017-04-04T10:46:51.996850062Z,1.063995
EUR_USD,2017-04-04T10:46:52.468606957Z,1.063995
EUR_USD,2017-04-04T10:46:52.887000982Z,1.06399
EUR_USD,2017-04-04T10:46:53.640777098Z,1.063985
EUR_USD,2017-04-04T10:46:54.401103002Z,1.06396
EUR_USD,2017-04-04T10:46:54.572795239Z,1.06393
EUR_USD,2017-04-04T10:46:54.884622768Z,1.06392
EUR_USD,2017-04-04T10:46:57.266375171Z,1.063925
EUR_USD,2017-04-04T10:46:59.663439484Z,1.06393
EUR_USD,2017-04-04T10:46:59.950869081Z,1.063935
EUR_USD,2017-04-04T10:47:00.626900704Z,1.06392
EUR_USD,2017-04-04T10:47:05.249322755Z,1.06394
EUR_USD,2017-04-04T10:47:15.104853494Z,1.06392
EUR_USD,2017-04-04T10:47:15.649139610Z,1.063895
EUR_USD,2017-04-04T10:47:21.011738611Z,1.06395
EUR_USD,2017-04-04T10:47:23.027977902Z,1.063925
EUR_USD,2017-04-04T10:47:24.227797598Z,1.063875
EUR_USD,2017-04-04T10:47:25.162678856Z,1.063885
EUR_USD,2017-04-04T10:47:25.315223941Z,1.06389
EUR_USD,2017-04-04T10:47:25.862472923Z,1.063915
EUR_USD,2017-04-04T10:47:26.739239686Z,1.063955
EUR_USD,2017-04-04T10:47:44.890611486Z,1.063915
EUR_USD,2017-04-04T10:47:46.745811209Z,1.06395
EUR_USD,2017-04-04T10:47:51.797600990Z,1.063995
EUR_USD,2017-04-04T10:47:53.937832183Z,1.063985
EUR_USD,2017-04-04T10:47:58.943234195Z,1.06398
EUR_USD,2017-04-04T10:48:01.652726495Z,1.06397
EUR_USD,2017-04-04T10:48:05.228533103Z,1.06399
EUR_USD,2017-04-04T10:48:08.409842370Z,1.06401
EUR_USD,2017-04-04T10:48:18.653748614Z,1.06397
EUR_USD,2017-04-04T10:48:18.753041697Z,1.063945
EUR_USD,2017-04-04T10:48:21.785690034Z,1.06392
EUR_USD,2017-04-04T10:48:24.902815972Z,1.063965
EUR_USD,2017-04-04T10:48:27.234396778Z,1.06396
EUR_USD,2017-04-04T10:48:27.266397428Z,1.063965
EUR_USD,2017-04-04T10:48:30.152803571Z,1.06396
EUR_USD,2017-04-04T10:48:30.722777041Z,1.06395
EUR_USD,2017-04-04T10:48:30.818405332Z,1.063935
EUR_USD,2017-04-04T10:48:32.150821898Z,1.06391
EUR_USD,2017-04-04T10:48:33.490094414Z,1.0639
EUR_USD,2017-04-04T10:48:36.871981150Z,1.06387
EUR_USD,2017-04-04T10:48:45.427823944Z,1.06383
EUR_USD,2017-04-04T10:49:09.032839033Z,1.063845
EUR_USD,2017-04-04T10:49:09.220199252Z,1.06388
EUR_USD,2017-04-04T10:49:10.924521347Z,1.063835
EUR_USD,2017-04-04T10:49:16.398648741Z,1.063785
EUR_USD,2017-04-04T10:49:16.753920734Z,1.06374
EUR_USD,2017-04-04T10:49:18.163294183Z,1.06369
EUR_USD,2017-04-04T10:49:18.854619283Z,1.063645
EUR_USD,2017-04-04T10:49:19.418550372Z,1.063675
EUR_USD,2017-04-04T10:49:23.000856709Z,1.06363
EUR_USD,2017-04-04T10:49:23.748789862Z,1.063655
EUR_USD,2017-04-04T10:49:28.569280321Z,1.0637
EUR_USD,2017-04-04T10:49:30.553063685Z,1.06372
EUR_USD,2017-04-04T10:49:30.630411980Z,1.06374
EUR_USD,2017-04-04T10:49:33.169274965Z,1.0637
EUR_USD,2017-04-04T10:49:33.489535667Z,1.063675
EUR_USD,2017-04-04T10:49:37.394316273Z,1.06365
EUR_USD,2017-04-04T10:49:38.483142167Z,1.06362
EUR_USD,2017-04-04T10:49:38.605683719Z,1.06359
EUR_USD,2017-04-04T10:49:39.635347433Z,1.06357
EUR_USD,2017-04-04T10:49:41.023509955Z,1.063615
EUR_USD,2017-04-04T10:49:43.551124281Z,1.06367
EUR_USD,2017-04-04T10:49:43.889083969Z,1.06366
EUR_USD,2017-04-04T10:49:45.973383302Z,1.063655
EUR_USD,2017-04-04T10:49:47.808747182Z,1.06366
EUR_USD,2017-04-04T10:49:48.769316777Z,1.06364
EUR_USD,2017-04-04T10:49:48.840388208Z,1.063645
EUR_USD,2017-04-04T10:49:49.225979263Z,1.063655
EUR_USD,2017-04-04T10:49:50.979292387Z,1.06368
EUR_USD,2017-04-04T10:49:51.254039575Z,1.06362
EUR_USD,2017-04-04T10:49:55.740419019Z,1.06365
EUR_USD,2017-04-04T10:49:57.421770086Z,1.06367
EUR_USD,2017-04-04T10:49:57.759857180Z,1.06374
EUR_USD,2017-04-04T10:50:10.984660951Z,1.063785
EUR_USD,2017-04-04T10:50:17.342571940Z,1.063835
EUR_USD,2017-04-04T10:50:17.413964557Z,1.06382
EUR_USD,2017-04-04T10:50:18.672019459Z,1.063795
EUR_USD,2017-04-04T10:50:26.724517686Z,1.06382
EUR_USD,2017-04-04T10:50:28.719397452Z,1.06387
EUR_USD,2017-04-04T10:50:29.073839900Z,1.063925
EUR_USD,2017-04-04T10:50:29.138515642Z,1.06392
EUR_USD,2017-04-04T10:50:34.516214587Z,1.063895
EUR_USD,2017-04-04T10:50:35.358229312Z,1.063875
EUR_USD,2017-04-04T10:50:35.544682160Z,1.06383
EUR_USD,2017-04-04T10:50:57.751066607Z,1.063855
EUR_USD,2017-04-04T10:50:58.108671454Z,1.063835
EUR_USD,2017-04-04T10:51:00.544170575Z,1.063845
EUR_USD,2017-04-04T10:51:00.976907993Z,1.063855
EUR_USD,2017-04-04T10:51:02.326242592Z,1.063805
EUR_USD,2017-04-04T10:51:03.792281931Z,1.063735
EUR_USD,2017-04-04T10:51:04.031162919Z,1.063745
EUR_USD,2017-04-04T10:51:04.667787691Z,1.063775
EUR_USD,2017-04-04T10:51:06.302982746Z,1.06382
EUR_USD,2017-04-04T10:51:11.844849285Z,1.063795
EUR_USD,2017-04-04T10:51:13.082187002Z,1.063745
EUR_USD,2017-04-04T10:51:27.907470320Z,1.063755
EUR_USD,2017-04-04T10:51:27.934064942Z,1.06376
EUR_USD,2017-04-04T10:51:31.058574468Z,1.063765
EUR_USD,2017-04-04T10:51:31.397505422Z,1.06376
EUR_USD,2017-04-04T10:51:33.246739420Z,1.063765
EUR_USD,2017-04-04T10:51:35.659199784Z,1.06377
EUR_USD,2017-04-04T10:51:35.697492377Z,1.06377
EUR_USD,2017-04-04T10:51:43.913864338Z,1.063805
EUR_USD,2017-04-04T10:51:49.410702854Z,1.063755
EUR_USD,2017-04-04T10:51:51.095561339Z,1.063795
EUR_USD,2017-04-04T10:51:54.154603059Z,1.06383
EUR_USD,2017-04-04T10:51:54.364011704Z,1.06383
EUR_USD,2017-04-04T10:51:56.637187212Z,1.0638
EUR_USD,2017-04-04T10:51:56.711980264Z,1.06378
EUR_USD,2017-04-04T10:51:59.074181245Z,1.06374
EUR_USD,2017-04-04T10:51:59.197982044Z,1.06373
EUR_USD,2017-04-04T10:51:59.964118458Z,1.063735
EUR_USD,2017-04-04T10:52:00.421773716Z,1.063705
EUR_USD,2017-04-04T10:52:10.018585980Z,1.06373
EUR_USD,2017-04-04T10:52:11.329691024Z,1.063705
EUR_USD,2017-04-04T10:52:19.449481973Z,1.06366
EUR_USD,2017-04-04T10:52:20.336542931Z,1.06364
EUR_USD,2017-04-04T10:52:27.765921684Z,1.06359
EUR_USD,2017-04-04T10:52:32.695047776Z,1.06361
EUR_USD,2017-04-04T10:52:36.284753653Z,1.063635
EUR_USD,2017-04-04T10:52:46.370904005Z,1.06361
EUR_USD,2017-04-04T10:52:49.300328257Z,1.063655
EUR_USD,2017-04-04T10:53:05.946415878Z,1.0637
EUR_USD,2017-04-04T10:53:06.116505149Z,1.06371
EUR_USD,2017-04-04T10:53:06.468373374Z,1.063705
EUR_USD,2017-04-04T10:53:06.541651718Z,1.06371
EUR_USD,2017-04-04T10:53:07.820624995Z,1.06375
EUR_USD,2017-04-04T10:53:08.078688818Z,1.063775
EUR_USD,2017-04-04T10:53:10.261573302Z,1.063795
EUR_USD,2017-04-04T10:53:13.542487830Z,1.063825
EUR_USD,2017-04-04T10:53:14.044685478Z,1.063785
EUR_USD,2017-04-04T10:53:14.569747197Z,1.063795
EUR_USD,2017-04-04T10:53:16.231907755Z,1.06381
EUR_USD,2017-04-04T10:53:16.461396867Z,1.06382
EUR_USD,2017-04-04T10:53:16.514937254Z,1.063825
EUR_USD,2017-04-04T10:53:18.615231938Z,1.06382
EUR_USD,2017-04-04T10:53:19.539545799Z,1.063825
EUR_USD,2017-04-04T10:53:21.706801332Z,1.063735
EUR_USD,2017-04-04T10:53:21.757826898Z,1.063725
EUR_USD,2017-04-04T10:53:31.038693931Z,1.06373
EUR_USD,2017-04-04T10:53:33.724018669Z,1.06373
EUR_USD,2017-04-04T10:53:33.839510399Z,1.06374
EUR_USD,2017-04-04T10:53:35.895158655Z,1.06377
EUR_USD,2017-04-04T10:53:36.074172254Z,1.063775
EUR_USD,2017-04-04T10:53:37.715410227Z,1.06382
EUR_USD,2017-04-04T10:53:37.965842067Z,1.063825
EUR_USD,2017-04-04T10:53:38.078868901Z,1.063785
EUR_USD,2017-04-04T10:53:43.507516024Z,1.06381
EUR_USD,2017-04-04T10:53:46.780147309Z,1.063865
