EUR_USD,2017-04-04T10:43:00.640710745Z,1.064735
EUR_USD,2017-04-04T10:53:46.802154357Z,1.06386
EUR_USD,2017-04-04T10:53:47.878162779Z,1.06386
EUR_USD,2017-04-04T10:54:02.205345210Z,1.063785
EUR_USD,2017-04-04T10:54:04.664725884Z,1.063865
EUR_USD,2017-04-04T10:54:05.041479635Z,1.063915
EUR_USD,2017-04-04T10:54:05.198325525Z,1.06391
EUR_USD,2017-04-04T10:54:05.397771316Z,1.063895
EUR_USD,2017-04-04T10:54:07.064175932Z,1.063895
EUR_USD,2017-04-04T10:54:07.694849188Z,1.063895
EUR_USD,2017-04-04T10:54:07.961489370Z,1.06394
EUR_USD,2017-04-04T10:54:08.127926316Z,1.063935
EUR_USD,2017-04-04T10:54:18.964626819Z,1.06393
EUR_USD,2017-04-04T10:54:20.050056161Z,1.063925
EUR_USD,2017-04-04T10:54:20.210581754Z,1.06389
EUR_USD,2017-04-04T10:54:22.164406886Z,1.063885
EUR_USD,2017-04-04T10:54:22.396250198Z,1.063885
EUR_USD,2017-04-04T10:54:24.470247487Z,1.06393
EUR_USD,2017-04-04T10:54:35.802544221Z,1.063915
EUR_USD,2017-04-04T10:54:35.965982721Z,1.0639
EUR_USD,2017-04-04T10:54:36.865294945Z,1.06389
EUR_USD,2017-04-04T10:54:54.244125538Z,1.06394
EUR_USD,2017-04-04T10:54:54.573658129Z,1.063945
EUR_USD,2017-04-04T10:54:56.971328991Z,1.0639
EUR_USD,2017-04-04T10:54:59.196208979Z,1.06387
EUR_USD,2017-04-04T10:55:00.026951673Z,1.063805
EUR_USD,2017-04-04T10:55:07.508605903Z,1.06385
EUR_USD,2017-04-04T10:55:14.210491668Z,1.0639
EUR_USD,2017-04-04T10:55:29.513004794Z,1.063855
EUR_USD,2017-04-04T10:55:39.086080458Z,1.06381
EUR_USD,2017-04-04T10:55:40.983593636Z,1.06384
EUR_USD,2017-04-04T10:55:41.570090747Z,1.06384
EUR_USD,2017-04-04T10:55:41.638085649Z,1.063855
EUR_USD,2017-04-04T10:55:44.468674741Z,1.063855
EUR_USD,2017-04-04T10:55:44.853985099Z,1.06388
EUR_USD,2017-04-04T10:55:48.207336431Z,1.063875
EUR_USD,2017-04-04T10:55:50.115719933Z,1.06388
EUR_USD,2017-04-04T10:55:54.046052124Z,1.06389
EUR_USD,2017-04-04T10:55:56.523879678Z,1.06385
EUR_USD,2017-04-04T10:56:12.035215303Z,1.063805
EUR_USD,2017-04-04T10:56:25.047680294Z,1.063805
EUR_USD,2017-04-04T10:56:25.145306142Z,1.06381
EUR_USD,2017-04-04T10:56:26.343641436Z,1.06377
EUR_USD,2017-04-04T10:56:27.301708493Z,1.06381
EUR_USD,2017-04-04T10:56:28.385665215Z,1.063815
EUR_USD,2017-04-04T10:56:29.074939621Z,1.063785
EUR_USD,2017-04-04T10:56:33.357219657Z,1.06376
EUR_USD,2017-04-04T10:56:33.414963481Z,1.063765
EUR_USD,2017-04-04T10:56:34.330140538Z,1.063765
EUR_USD,2017-04-04T10:56:34.691820102Z,1.063745
EUR_USD,2017-04-04T10:56:40.614943319Z,1.06379
EUR_USD,2017-04-04T10:56:42.463908172Z,1.06381
EUR_USD,2017-04-04T10:56:48.574490890Z,1.06384
EUR_USD,2017-04-04T10:56:49.435796461Z,1.06386
EUR_USD,2017-04-04T10:56:56.892848815Z,1.063815
EUR_USD,2017-04-04T10:57:04.248851814Z,1.06381
EUR_USD,2017-04-04T10:57:06.606360047Z,1.063835
EUR_USD,2017-04-04T10:57:11.567606155Z,1.063835
EUR_USD,2017-04-04T10:57:12.653621686Z,1.063825
EUR_USD,2017-04-04T10:57:25.301019588Z,1.06385
EUR_USD,2017-04-04T10:57:25.693762946Z,1.06387
EUR_USD,2017-04-04T10:57:28.717059649Z,1.06392
EUR_USD,2017-04-04T10:57:29.852660194Z,1.06396
EUR_USD,2017-04-04T10:58:07.614512264Z,1.06393
EUR_USD,2017-04-04T10:58:14.130964729Z,1.06396
EUR_USD,2017-04-04T10:58:45.982684695Z,1.06391
EUR_USD,2017-04-04T10:58:46.144396226Z,1.06393
EUR_USD,2017-04-04T10:58:53.123718526Z,1.06396
EUR_USD,2017-04-04T10:59:05.717447359Z,1.06399
EUR_USD,2017-04-04T10:59:07.916056991Z,1.06403
EUR_USD,2017-04-04T10:59:14.220936217Z,1.064085
EUR_USD,2017-04-04T10:59:14.334914775Z,1.06408
EUR_USD,2017-04-04T10:59:15.390069540Z,1.06409
EUR_USD,2017-04-04T10:59:18.784593727Z,1.0641
EUR_USD,2017-04-04T10:59:22.751490186Z,1.06409
EUR_USD,2017-04-04T10:59:22.870094073Z,1.064095
EUR_USD,2017-04-04T10:59:23.240385457Z,1.064085
EUR_USD,2017-04-04T10:59:24.526528651Z,1.064075
EUR_USD,2017-04-04T10:59:26.541001146Z,1.064065
EUR_USD,2017-04-04T10:59:26.565375368Z,1.06406
EUR_USD,2017-04-04T10:59:34.279215152Z,1.064085
EUR_USD,2017-04-04T10:59:34.388466919Z,1.064105
EUR_USD,2017-04-04T10:59:40.788878221Z,1.06414
EUR_USD,2017-04-04T10:59:40.866468734Z,1.064135
EUR_USD,2017-04-04T10:59:44.509768327Z,1.06414
EUR_USD,2017-04-04T10:59:44.585336289Z,1.064125
EUR_USD,2017-04-04T10:59:45.300983635Z,1.06417
EUR_USD,2017-04-04T10:59:45.798337078Z,1.064175
EUR_USD,2017-04-04T10:59:45.985753174Z,1.064135
EUR_USD,2017-04-04T10:59:46.299169857Z,1.064125
EUR_USD,2017-04-04T10:59:48.617780776Z,1.064165
EUR_USD,2017-04-04T10:59:50.904971544Z,1.0642
EUR_USD,2017-04-04T10:59:55.384685509Z,1.064225
EUR_USD,2017-04-04T11:00:04.553854819Z,1.06418
EUR_USD,2017-04-04T11:00:04.714224750Z,1.064215
EUR_USD,2017-04-04T11:00:08.231579411Z,1.06419
EUR_USD,2017-04-04T11:00:09.354769805Z,1.06421
EUR_USD,2017-04-04T11:00:14.068393719Z,1.06424
EUR_USD,2017-04-04T11:00:14.093385228Z,1.06426
EUR_USD,2017-04-04T11:00:16.799403877Z,1.064335
EUR_USD,2017-04-04T11:00:17.739516200Z,1.06438
EUR_USD,2017-04-04T11:00:18.177651669Z,1.06436
EUR_USD,2017-04-04T11:00:18.551060176Z,1.06432
EUR_USD,2017-04-04T11:00:19.046910733Z,1.064315
EUR_USD,2017-04-04T11:00:19.325089416Z,1.064315
EUR_USD,2017-04-04T11:00:19.435198777Z,1.06432
EUR_USD,2017-04-04T11:00:19.686566713Z,1.064315
EUR_USD,2017-04-04T11:00:21.321766791Z,1.06428
EUR_USD,2017-04-04T11:00:21.408105062Z,1.064295
EUR_USD,2017-04-04T11:00:26.835694491Z,1.064355
EUR_USD,2017-04-04T11:00:27.069398442Z,1.064375
EUR_USD,2017-04-04T11:00:30.331417279Z,1.06433
EUR_USD,2017-04-04T11:00:30.962283064Z,1.064335
EUR_USD,2017-04-04T11:00:31.737802846Z,1.064335
EUR_USD,2017-04-04T11:00:32.866231968Z,1.06436
EUR_USD,2017-04-04T11:00:33.377959114Z,1.064335
EUR_USD,2017-04-04T11:00:34.693606397Z,1.064305
EUR_USD,2017-04-04T11:00:54.820586399Z,1.06435
EUR_USD,2017-04-04T11:00:54.954843925Z,1.06438
EUR_USD,2017-04-04T11:00:55.538165327Z,1.064425
EUR_USD,2017-04-04T11:01:04.280699077Z,1.0644
EUR_USD,2017-04-04T11:01:04.367215326Z,1.064395
EUR_USD,2017-04-04T11:01:04.938775628Z,1.0644
EUR_USD,2017-04-04T11:01:09.356032409Z,1.0644
EUR_USD,2017-04-04T11:01:09.499762199Z,1.064395
EUR_USD,2017-04-04T11:01:11.173843913Z,1.0644
EUR_USD,2017-04-04T11:01:12.016546115Z,1.06439
EUR_USD,2017-04-04T11:01:13.286725321Z,1.064395
EUR_USD,2017-04-04T11:01:24.508621767Z,1.06439
EUR_USD,2017-04-04T11:01:28.610406208Z,1.06441
EUR_USD,2017-04-04T11:01:43.030893280Z,1.06439
EUR_USD,2017-04-04T11:01:46.873747002Z,1.06446
EUR_USD,2017-04-04T11:01:54.145599350Z,1.064405
EUR_USD,2017-04-04T11:01:54.254642030Z,1.064405
EUR_USD,2017-04-04T11:01:57.342776575Z,1.06441
EUR_USD,2017-04-04T11:01:59.587046146Z,1.064415
EUR_USD,2017-04-04T11:01:59.659733612Z,1.06442
EUR_USD,2017-04-04T11:02:07.333818509Z,1.06443
EUR_USD,2017-04-04T11:02:23.820744449Z,1.06439
EUR_USD,2017-04-04T11:02:27.128589599Z,1.06439
EUR_USD,2017-04-04T11:02:27.273522636Z,1.06439
EUR_USD,2017-04-04T11:02:27.613631177Z,1.06439
EUR_USD,2017-04-04T11:02:27.865250045Z,1.06439
EUR_USD,2017-04-04T11:02:28.265274353Z,1.06439
EUR_USD,2017-04-04T11:02:28.559592501Z,1.06439
EUR_USD,2017-04-04T11:02:29.302158773Z,1.06439
EUR_USD,2017-04-04T11:02:32.513741374Z,1.06439
EUR_USD,2017-04-04T11:02:34.201446762Z,1.06439
EUR_USD,2017-04-04T11:02:37.428815996Z,1.06439
EUR_USD,2017-04-04T11:02:39.145814088Z,1.064335
EUR_USD,2017-04-04T11:02:39.228092859Z,1.06433
EUR_USD,2017-04-04T11:02:40.174490262Z,1.064355
EUR_USD,2017-04-04T11:02:41.092617521Z,1.06435
EUR_USD,2017-04-04T11:02:41.266665536Z,1.06435
EUR_USD,2017-04-04T11:02:48.506743867Z,1.064365
EUR_USD,2017-04-04T11:02:49.876044509Z,1.06437
EUR_USD,2017-04-04T11:02:51.747923957Z,1.064365
EUR_USD,2017-04-04T11:02:53.053852167Z,1.064385
EUR_USD,2017-04-04T11:02:59.848691147Z,1.06438
EUR_USD,2017-04-04T11:03:04.565303957Z,1.06437
EUR_USD,2017-04-04T11:03:18.609196247Z,1.064325
EUR_USD,2017-04-04T11:03:22.524678685Z,1.064325
EUR_USD,2017-04-04T11:03:30.089793385Z,1.06435
EUR_USD,2017-04-04T11:03:39.740557229Z,1.06435
EUR_USD,2017-04-04T11:03:42.443868355Z,1.064345
EUR_USD,2017-04-04T11:03:42.500098514Z,1.06435
EUR_USD,2017-04-04T11:03:47.427381030Z,1.06436
EUR_USD,2017-04-04T11:03:47.590555553Z,1.06439
EUR_USD,2017-04-04T11:03:48.866536379Z,1.06439
EUR_USD,2017-04-04T11:03:51.278212910Z,1.06439
EUR_USD,2017-04-04T11:03:52.281353726Z,1.06439
EUR_USD,2017-04-04T11:04:11.132979506Z,1.064365
EUR_USD,2017-04-04T11:04:23.065240617Z,1.064405
EUR_USD,2017-04-04T11:04:34.876244264Z,1.064405
EUR_USD,2017-04-04T11:04:35.653344258Z,1.06437
EUR_USD,2017-04-04T11:04:37.098076683Z,1.0644
EUR_USD,2017-04-04T11:04:37.361278315Z,1.06436
EUR_USD,2017-04-04T11:04:45.424013204Z,1.06437
EUR_USD,2017-04-04T11:04:48.129626296Z,1.06437
EUR_USD,2017-04-04T11:04:48.416740995Z,1.064365
EUR_USD,2017-04-04T11:04:48.820793748Z,1.06437
EUR_USD,2017-04-04T11:04:51.374810968Z,1.064365
EUR_USD,2017-04-04T11:05:01.988678677Z,1.06437
EUR_USD,2017-04-04T11:05:02.190659358Z,1.06438
EUR_USD,2017-04-04T11:05:02.339175152Z,1.064395
EUR_USD,2017-04-04T11:05:02.593435799Z,1.064425
EUR_USD,2017-04-04T11:05:03.736242061Z,1.064465
EUR_USD,2017-04-04T11:05:03.912410899Z,1.06452
EUR_USD,2017-04-04T11:05:16.424520669Z,1.064525
EUR_USD,2017-04-04T11:05:16.903605854Z,1.064495
EUR_USD,2017-04-04T11:05:17.537011432Z,1.064455
EUR_USD,2017-04-04T11:05:17.780469074Z,1.06441
EUR_USD,2017-04-04T11:05:27.003527664Z,1.06436
EUR_USD,2017-04-04T11:05:30.329929550Z,1.064385
EUR_USD,2017-04-04T11:05:30.821614719Z,1.06436
EUR_USD,2017-04-04T11:05:32.456785799Z,1.064335
EUR_USD,2017-04-04T11:05:32.788952707Z,1.064305
EUR_USD,2017-04-04T11:05:34.003914685Z,1.06435
EUR_USD,2017-04-04T11:05:34.502785846Z,1.064325
EUR_USD,2017-04-04T11:05:34.648875374Z,1.064275
EUR_USD,2017-04-04T11:05:35.900285666Z,1.064275
EUR_USD,2017-04-04T11:05:36.317226051Z,1.06429
EUR_USD,2017-04-04T11:05:37.080359510Z,1.064295
EUR_USD,2017-04-04T11:05:37.400364707Z,1.0643
EUR_USD,2017-04-04T11:05:38.590808612Z,1.0643
EUR_USD,2017-04-04T11:05:38.778919133Z,1.0643
EUR_USD,2017-04-04T11:05:39.593832435Z,1.06433
EUR_USD,2017-04-04T11:05:41.902240814Z,1.06431
EUR_USD,2017-04-04T11:05:42.113069147Z,1.06428
EUR_USD,2017-04-04T11:05:42.402024920Z,1.06424
EUR_USD,2017-04-04T11:05:44.284488671Z,1.06421
EUR_USD,2017-04-04T11:05:44.537682962Z,1.06426
EUR_USD,2017-04-04T11:05:44.733010225Z,1.06427
EUR_USD,2017-04-04T11:05:44.912269372Z,1.064265
EUR_USD,2017-04-04T11:05:45.429283733Z,1.064315
EUR_USD,2017-04-04T11:05:45.670073025Z,1.064315
EUR_USD,2017-04-04T11:05:46.926414379Z,1.06436
EUR_USD,2017-04-04T11:05:53.081576271Z,1.064385
EUR_USD,2017-04-04T11:05:53.289844010Z,1.06443
EUR_USD,2017-04-04T11:05:53.882738013Z,1.06438
EUR_USD,2017-04-04T11:05:54.304064267Z,1.0644
EUR_USD,2017-04-04T11:05:58.017271348Z,1.06442
EUR_USD,2017-04-04T11:05:59.408352132Z,1.06447
EUR_USD,2017-04-04T11:06:01.206904586Z,1.064465
EUR_USD,2017-04-04T11:06:01.384803516Z,1.06446
EUR_USD,2017-04-04T11:06:01.742274533Z,1.06443
EUR_USD,2017-04-04T11:06:02.994708804Z,1.064385
EUR_USD,2017-04-04T11:06:03.798887515Z,1.06438
EUR_USD,2017-04-04T11:06:12.435894387Z,1.064385
EUR_USD,2017-04-04T11:06:17.580114598Z,1.064345
EUR_USD,2017-04-04T11:06:17.623251252Z,1.06435
EUR_USD,2017-04-04T11:06:22.701246148Z,1.06432
EUR_USD,2017-04-04T11:06:26.307964274Z,1.06433
EUR_USD,2017-04-04T11:06:26.616540169Z,1.06434
EUR_USD,2017-04-04T11:06:27.852767526Z,1.06435
EUR_USD,2017-04-04T11:06:28.119199940Z,1.06439
EUR_USD,2017-04-04T11:06:32.433963013Z,1.064395
EUR_USD,2017-04-04T11:06:43.629691958Z,1.06447
EUR_USD,2017-04-04T11:06:52.404858694Z,1.06445
EUR_USD,2017-04-04T11:06:55.388400417Z,1.064395
EUR_USD,2017-04-04T11:06:55.818376873Z,1.06439
EUR_USD,2017-04-04T11:07:02.851603770Z,1.064395
EUR_USD,2017-04-04T11:07:05.804962315Z,1.064395
EUR_USD,2017-04-04T11:07:06.239206808Z,1.064395
EUR_USD,2017-04-04T11:07:06.599757299Z,1.064405
EUR_USD,2017-04-04T11:07:06.753356341Z,1.064395
EUR_USD,2017-04-04T11:07:08.594993206Z,1.06439
EUR_USD,2017-04-04T11:07:09.409918255Z,1.064395
EUR_USD,2017-04-04T11:07:09.848821187Z,1.064415
EUR_USD,2017-04-04T11:07:10.229425976Z,1.06443
EUR_USD,2017-04-04T11:07:40.561085376Z,1.06441
EUR_USD,2017-04-04T11:07:48.307228516Z,1.064455
EUR_USD,2017-04-04T11:08:24.966215863Z,1.0645
EUR_USD,2017-04-04T11:08:25.135251209Z,1.06455
EUR_USD,2017-04-04T11:08:25.306158987Z,1.06453
EUR_USD,2017-04-04T11:08:35.228973714Z,1.06448
EUR_USD,2017-04-04T11:08:35.422165640Z,1.06449
EUR_USD,2017-04-04T11:08:35.539886814Z,1.064505
EUR_USD,2017-04-04T11:08:35.873102247Z,1.064525
EUR_USD,2017-04-04T11:08:37.510898442Z,1.064575
EUR_USD,2017-04-04T11:08:43.925156859Z,1.0645
EUR_USD,2017-04-04T11:08:46.019481588Z,1.06451
EUR_USD,2017-04-04T11:08:46.458324833Z,1.0645
EUR_USD,2017-04-04T11:08:48.652205386Z,1.064525
EUR_USD,2017-04-04T11:08:50.473372248Z,1.06452
EUR_USD,2017-04-04T11:08:53.892519735Z,1.06454
EUR_USD,2017-04-04T11:08:56.637774263Z,1.06452
EUR_USD,2017-04-04T11:08:59.877741973Z,1.064565
EUR_USD,2017-04-04T11:09:00.465797334Z,1.064545
EUR_USD,2017-04-04T11:09:03.492987478Z,1.064495
EUR_USD,2017-04-04T11:09:04.394294108Z,1.064495
EUR_USD,2017-04-04T11:09:07.874415699Z,1.064515
EUR_USD,2017-04-04T11:09:09.922989111Z,1.06453
EUR_USD,2017-04-04T11:09:10.776203617Z,1.06455
EUR_USD,2017-04-04T11:09:11.266302120Z,1.06459
EUR_USD,2017-04-04T11:09:12.813592940Z,1.064565
EUR_USD,2017-04-04T11:09:13.178123585Z,1.0646
EUR_USD,2017-04-04T11:09:13.363475687Z,1.06457
EUR_USD,2017-04-04T11:09:18.501088151Z,1.064615
EUR_USD,2017-04-04T11:09:20.251570174Z,1.064585
EUR_USD,2017-04-04T11:09:20.430098471Z,1.064575
EUR_USD,2017-04-04T11:09:24.488572676Z,1.064535
EUR_USD,2017-04-04T11:09:25.695729928Z,1.06454
EUR_USD,2017-04-04T11:09:26.137310054Z,1.06456
EUR_USD,2017-04-04T11:09:29.748162730Z,1.06456
EUR_USD,2017-04-04T11:09:29.944260192Z,1.06456
EUR_USD,2017-04-04T11:09:30.094284127Z,1.064565
EUR_USD,2017-04-04T11:10:08.006890358Z,1.06459
EUR_USD,2017-04-04T11:10:08.217248589Z,1.06461
EUR_USD,2017-04-04T11:10:08.692735773Z,1.06466
EUR_USD,2017-04-04T11:10:08.888671047Z,1.064705
EUR_USD,2017-04-04T11:10:10.087967183Z,1.064665
EUR_USD,2017-04-04T11:10:11.368698255Z,1.064625
EUR_USD,2017-04-04T11:10:12.188401588Z,1.06463
EUR_USD,2017-04-04T11:10:12.669558715Z,1.064635
EUR_USD,2017-04-04T11:10:20.389786145Z,1.064635
EUR_USD,2017-04-04T11:10:20.568193849Z,1.06463
EUR_USD,2017-04-04T11:10:21.432026278Z,1.064635
EUR_USD,2017-04-04T11:10:29.951853116Z,1.06463
EUR_USD,2017-04-04T11:10:32.729585246Z,1.06466
EUR_USD,2017-04-04T11:10:36.146526159Z,1.064635
EUR_USD,2017-04-04T11:10:40.613704828Z,1.06461
